Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price (Rs./Quintal),Maximum Price (Rs./Quintal),Modal Price (Rs./Quintal)
,20/03/2025,161.5,Other,2230,2296,2273
,,,Other,1951,2200,2150
,21/03/2025,146,Other,2230,2311,2265
,,,Other,2065,2200,2150
,24/03/2025,180,Other,2230,2290,2270
,,,Other,2151,2220,2180
,25/03/2025,149.5,Other,2100,2200,2150
,,,Other,2230,2371,2270
,26/03/2025,123.5,Other,2230,2310,2270
,,,Other,2140,2200,2170
,27/03/2025,132,Other,2095,2200,2150
,,,Other,2230,2276,2240
Lasalgaon(Niphad),01/03/2025,15.8,Other,1990,1990,1990
,,,Other,2226,2352,2281
,03/03/2025,39,Other,2051,2051,2051
,,,Other,2226,2360,2311
,04/03/2025,22.5,Other,2145,2145,2145
,,,Other,2226,2357,2275
,05/03/2025,17.5,Other,2055,2055,2055
,,,Other,2226,2320,2300
,06/03/2025,21.5,Other,2226,2348,2287
,,,Other,2161,2161,2161
,07/03/2025,18.5,Other,2165,2165,2165
,,,Other,2226,2352,2325
,08/03/2025,20.5,Other,2141,2141,2141
,,,Other,2226,2340,2300
,10/03/2025,26.3,Other,2226,2350,2290
,,,Other,2100,2100,2100
,11/03/2025,10.2,Other,2226,2300,2290
,,,Other,2000,2000,2000
,12/03/2025,8,Other,2226,2330,2270
,,,Other,2150,2150,2150
,13/03/2025,17.5,Other,2150,2150,2150
,,,Other,2226,2329,2300
,14/03/2025,4.7,Other,2226,2310,2226
,,,Other,2197,2197,2197
,15/03/2025,6.6,Other,2051,2051,2051
,,,Other,2226,2335,2290
,17/03/2025,38.1,Other,2240,2358,2290
,18/03/2025,8.7,Other,2230,2500,2311
,19/03/2025,20,Other,2271,2339,2311
,20/03/2025,13.5,Other,2125,2125,2125
,,,Other,2226,2327,2311
,21/03/2025,10,Other,2226,2336,2282
,,,Other,2171,2171,2171
,22/03/2025,12.5,Other,2100,2100,2100
,,,Other,2226,2369,2311
,24/03/2025,32.5,Other,2226,2340,2315
,,,Other,2161,2161,2161
,25/03/2025,26.5,Other,2255,2324,2300
,26/03/2025,7.4,Other,2180,2180,2180
,,,Other,2226,2321,2308
,27/03/2025,34.4,Other,2226,2316,2280
,,,Other,2077,2077,2077
Lasalgaon(Vinchur),03/03/2025,106.5,Other,2225,2320,2250
,,,Other,2100,2224,2175
,04/03/2025,132,Other,2100,2224,2211
,,,Other,2225,2317,2250
,05/03/2025,85.5,Other,2225,2321,2275
,,,Other,2000,2224,2100
,06/03/2025,122.5,Other,2100,2224,2200
,,,Other,2225,2325,2250
,07/03/2025,100.5,Other,2000,2224,2131
,,,Other,2225,2326,2250
,10/03/2025,106.5,Other,2021,2224,2200
,,,Other,2225,2311,2250
,11/03/2025,82.9,Other,2225,2314,2275
,,,Other,2000,2224,2000
,12/03/2025,81,Other,2225,2326,2275
,,,Other,2025,2224,2201
,17/03/2025,126,Other,2000,2224,2200
,,,Other,2225,2290,2225
,18/03/2025,70.5,Other,2000,2224,2200
,,,Other,2225,2275,2225
,19/03/2025,42,Other,2000,2224,2200
,,,Other,2225,2254,2225
,20/03/2025,61.5,Other,2000,2224,2200
,,,Other,2225,2254,2225
,21/03/2025,81,Other,2000,2224,2200
,,,Other,2225,2263,2225
,25/03/2025,106.5,Other,2225,2262,2225
,,,Other,2000,2224,2200
,26/03/2025,81,Other,2225,2258,2225
,,,Other,2000,2224,2200
,27/03/2025,79.1,Other,1971,2224,2220
,,,Other,2225,2260,2225
Lasur Station,07/03/2025,12.8,Other,1850,2050,1900
,08/03/2025,6.6,Other,1919,2100,2050
,19/03/2025,6.6,Other,1997,2150,2050
,20/03/2025,3.1,Other,2065,2150,2100
,24/03/2025,6,Other,2040,2070,2050
,26/03/2025,10.2,Other,1740,2100,2000
Majalgaon,03/03/2025,1.5,Other,1851,1851,1851
,18/03/2025,1.4,Other,1981,1981,1981
,19/03/2025,2.7,Other,2050,2050,2050
Malegaon,01/03/2025,255,Yellow,2225,2330,2251
,03/03/2025,183,Yellow,2225,2350,2250
,,,Yellow,2089,2220,2190
,05/03/2025,154.3,Yellow,2270,2362,2275
,06/03/2025,124.3,Yellow,2230,2349,2272
,,,Yellow,2081,2222,2191
,08/03/2025,217.5,Yellow,2230,2350,2280
,11/03/2025,167.5,Yellow,2230,2346,2290
,15/03/2025,67.5,Yellow,2230,2355,2280
,17/03/2025,63,Yellow,2230,2302,2266
,18/03/2025,120,Yellow,2235,2294,2240
,22/03/2025,199,Yellow,2230,2294,2271
,25/03/2025,190,Yellow,2225,2300,2250
,26/03/2025,162.5,Yellow,2225,2305,2240
,27/03/2025,125,Yellow,2225,2315,2255
Malkapur,01/03/2025,28,Yellow,1775,2095,1950
,03/03/2025,28,Yellow,1700,2205,2020
,04/03/2025,45,Yellow,1990,2105,2050
,05/03/2025,84,Yellow,2000,2205,2035
,06/03/2025,29.2,Yellow,1800,2140,2075
,07/03/2025,24,Yellow,1865,2215,2115
,08/03/2025,36,Yellow,1930,2211,2115
,10/03/2025,54,Yellow,1935,2075,2015
,11/03/2025,38,Yellow,1810,2080,2005
,12/03/2025,38,Yellow,2050,2195,2105
,15/03/2025,28,Yellow,2005,2150,2070
,17/03/2025,46,Yellow,1940,2195,2070
,18/03/2025,31,Yellow,1900,2175,2055
,19/03/2025,37.5,Yellow,1985,2220,2090
,20/03/2025,36.5,Yellow,1750,2130,1975
,21/03/2025,34.5,Yellow,1900,2151,2000
,22/03/2025,19,Yellow,1800,2170,2075
,24/03/2025,26.3,Yellow,1900,2125,2005
,25/03/2025,26.8,Yellow,1880,2150,2100
,26/03/2025,41.6,Yellow,1885,2200,2100
Manmad,01/03/2025,15.6,Other,2225,2268,2240
,,,Other,1951,2220,2190
,03/03/2025,45,Other,2100,2220,2190
,,,Other,2230,2250,2240
,04/03/2025,27.8,Other,2075,2224,2200
,05/03/2025,39.4,Other,2225,2244,2235
,,,Other,2170,2224,2180
,06/03/2025,48.1,Other,2225,2263,2240
,,,Other,2165,2222,2190
,07/03/2025,59,Other,2225,2258,2245
,,,Other,2200,2222,2210
,08/03/2025,15.5,Other,2155,2224,2198
,,,Other,2225,2238,2232
,10/03/2025,38.8,Other,2160,2224,2220
,,,Other,2225,2267,2250
,11/03/2025,52.7,Other,2173,2223,2210
,,,Other,2225,2266,2250
,12/03/2025,46.6,Other,2225,2238,2230
,,,Other,2188,2224,2210
,17/03/2025,20,Other,2120,2222,2205
,,,Other,2225,2241,2230
,18/03/2025,20.3,Other,2098,2224,2220
,19/03/2025,12.6,Other,2225,2245,2235
,,,Other,2089,2220,2190
,20/03/2025,76,Other,2148,2220,2200
,21/03/2025,28.7,Other,2070,2224,2200
Mohol,10/03/2025,3.9,Deshi Red,2000,2200,2000
,12/03/2025,3,Deshi Red,2100,2200,2150
,19/03/2025,3,Deshi Red,2000,2200,2000
Morshi,03/03/2025,10.1,Other,1800,2000,1900
,10/03/2025,10,Other,1950,2100,2025
Mumbai,01/03/2025,62.1,Other,2800,3900,3500
,03/03/2025,22.8,Other,2800,3900,3500
,04/03/2025,25.9,Other,2800,3900,3500
,05/03/2025,61.1,Other,2800,3900,3500
,07/03/2025,7.5,Other,2800,3900,3500
,08/03/2025,1.5,Other,2800,9300,3500
,10/03/2025,37,Other,2800,9300,3500
,11/03/2025,49.1,Other,2800,3900,3500
,12/03/2025,4.9,Other,2800,3900,3500
,13/03/2025,46,Other,2800,3900,3500
,15/03/2025,5.4,Other,2800,3900,3500
,17/03/2025,9.9,Other,2800,3900,3500
,18/03/2025,47.9,Other,2800,3900,3500
,19/03/2025,5.9,Other,2800,3900,3500
,20/03/2025,20.8,Other,2800,3900,3500
,21/03/2025,57.7,Other,2800,3900,3500
,24/03/2025,42.6,Other,2800,3900,3500
,25/03/2025,37.8,Other,2800,3900,3500
,26/03/2025,5.7,Other,2800,3900,3500
,27/03/2025,15.7,Other,2800,3900,3500
Murum,13/03/2025,0.2,Other,2202,2202,2202
,25/03/2025,0.2,Other,2201,2201,2201
Nagpur,04/03/2025,0.9,Other,2000,2200,2150
,08/03/2025,2.1,Other,2225,2500,2425
,13/03/2025,0.7,Other,2225,2500,2425
,18/03/2025,1.5,Other,2226,2400,2356
,24/03/2025,0.3,Other,2226,2400,2350
,27/03/2025,0.3,Other,2226,2400,2356
Nampur,03/03/2025,57.1,Other,1900,2220,2066
,04/03/2025,16.7,Other,2231,2258,2250
,05/03/2025,8.6,Other,1125,2201,1663
,06/03/2025,5,Other,2230,2280,2250
,07/03/2025,17.9,Other,1825,2220,2200
Nandgaon,01/03/2025,42.1,Yellow,1999,2224,2200
,03/03/2025,238.7,Yellow,2225,2300,2250
,04/03/2025,202,Yellow,2225,2286,2250
,05/03/2025,121.4,Yellow,2225,2303,2250
,06/03/2025,210.3,Yellow,2225,2304,2250
,07/03/2025,189.8,Yellow,1900,2224,2150
,10/03/2025,481.8,Yellow,2225,2294,2250
,11/03/2025,163.7,Yellow,2225,2286,2250
,12/03/2025,114,Yellow,2226,2308,2250
,15/03/2025,57.7,Yellow,2225,2291,2250
,17/03/2025,257.5,Yellow,2225,2297,2250
,18/03/2025,186.3,Yellow,1600,2224,2150
,19/03/2025,118.7,Yellow,2225,2283,2250
,20/03/2025,203,Yellow,1825,2224,2150
,21/03/2025,212.5,Yellow,1755,2224,2150
,24/03/2025,238.4,Yellow,2225,2285,2250
,25/03/2025,162.5,Yellow,2225,2278,2250
,26/03/2025,189.4,Yellow,2225,2276,2250
Nandura,22/03/2025,17,Other,1890,2175,2175
,24/03/2025,5.1,Other,1800,2125,2125
,25/03/2025,1,Other,2050,2050,2050
,26/03/2025,5.5,Other,1921,2150,2150
Nandurbar,03/03/2025,17.4,Deshi Red,1700,2216,1950
,,,Deshi White,3616,3616,3616
,04/03/2025,38.4,Deshi Red,1700,2200,1950
,,,Deshi White,2800,3616,3200
,06/03/2025,18.2,Deshi Red,1871,2176,2000
,10/03/2025,148.2,Deshi Red,1642,2220,1940
,,,Deshi White,3300,3625,3400
,11/03/2025,38.7,Deshi Red,1786,2220,2000
,,,Deshi White,3585,3790,3690
,12/03/2025,38,Deshi Red,1750,2150,1920
,19/03/2025,62.1,Deshi Red,1863,2220,2050
,,,Deshi White,3150,3250,3200
,20/03/2025,92.3,Deshi Red,1675,2220,1950
,,,Deshi White,3000,3200,3100
,21/03/2025,145,Deshi Red,1779,2200,2000
,,,Deshi White,3086,3086,3086
,24/03/2025,151.8,Deshi Red,1617,2220,1950
,,,Deshi White,3217,3315,3250
,25/03/2025,123.1,Deshi Red,1542,2214,1977
,,,Deshi White,3248,3275,3266
Om Chaitanya Multistate Agro Purpose CoOp Society,01/03/2025,0.89,Other,2300,2300,2300
,02/03/2025,0.09,Other,2200,2200,2200
,05/03/2025,4.73,Other,2200,2311,2300
,07/03/2025,0.37,Other,200,2200,2000
,08/03/2025,2.62,Other,2100,2200,2100
,09/03/2025,0.18,Other,2050,2100,2050
,14/03/2025,0.39,Other,2300,2300,2300
,15/03/2025,0.31,Other,2100,2250,2100
,16/03/2025,0.11,Other,2200,2200,2200
,18/03/2025,1.71,Other,1600,2250,2200
,21/03/2025,1.7,Other,2150,2250,2200
,22/03/2025,1.38,Other,2100,2250,2100
,23/03/2025,0.05,Other,2000,2000,2000
,24/03/2025,0.82,Other,2225,2225,2225
,25/03/2025,0.07,Other,2200,2200,2200
,26/03/2025,0.02,Other,1700,1700,1700
Pachora,01/03/2025,9,Other,1750,1990,1851
,03/03/2025,6,Other,1600,2000,1800
,04/03/2025,5,Other,1900,1980,1931
,05/03/2025,20,Other,1920,2050,2011
,06/03/2025,3,Other,1971,1971,1971
,10/03/2025,100,Other,1800,2172,1951
,11/03/2025,15,Other,1850,2140,1951
,12/03/2025,30,Other,1800,2100,1951
,15/03/2025,25,Other,1825,1993,1911
,17/03/2025,50,Other,1700,2045,1851
,18/03/2025,60,Other,1745,2150,1911
,19/03/2025,30,Other,1750,2171,1911
,20/03/2025,30,Other,1750,2067,1851
,21/03/2025,100,Other,1500,2149,1800
,22/03/2025,17.5,Other,1700,2000,1851
,24/03/2025,150,Other,1600,2150,1811
,25/03/2025,100,Other,1650,2050,1811
,26/03/2025,120,Other,1650,2200,1821
Pachora(Bhadgaon),20/03/2025,4.4,Other,1750,2067,1911
,21/03/2025,5.8,Other,1500,2149,1800
,22/03/2025,5.2,Other,1700,2000,1900
,24/03/2025,26.1,Other,1600,2150,1900
,25/03/2025,20.8,Other,1650,2050,1851
,26/03/2025,3.5,Other,1650,2200,1851
Paithan,12/03/2025,0.4,Yellow,1850,1850,1850
Paranda,12/03/2025,0.1,Other,2050,2050,2050
,22/03/2025,0.3,Other,2150,2150,2150
,25/03/2025,0.2,Other,2300,2300,2300
Parola,07/03/2025,15,Yellow,2200,2200,2200
Pune,01/03/2025,0.4,Deshi Red,2500,2700,2600
,03/03/2025,0.3,Deshi Red,2500,2600,2550
,04/03/2025,0.4,Deshi Red,2500,2700,2600
,05/03/2025,0.3,Deshi Red,2400,2700,2550
,06/03/2025,0.2,Deshi Red,2400,2600,2500
,07/03/2025,0.3,Deshi Red,2500,2700,2600
,08/03/2025,0.2,Deshi Red,2400,2700,2550
,10/03/2025,0.3,Deshi Red,2400,2600,2500
,11/03/2025,0.2,Deshi Red,2500,2700,2600
,12/03/2025,0.3,Deshi Red,2600,2700,2650
,13/03/2025,0.3,Deshi Red,2500,2700,2600
,14/03/2025,0.4,Deshi Red,2400,2600,2500
,15/03/2025,0.2,Deshi Red,2400,2700,2550
,17/03/2025,0.3,Deshi Red,2400,2600,2500
,18/03/2025,0.4,Deshi Red,2300,2700,2500
,19/03/2025,0.2,Deshi Red,2400,2600,2500
,20/03/2025,0.3,Deshi Red,2500,2700,2600
,21/03/2025,0.2,Deshi Red,2500,2700,2600
,22/03/2025,0.4,Deshi Red,2400,2600,2500
,24/03/2025,0.4,Deshi Red,2300,2600,2450
,25/03/2025,0.2,Deshi Red,2300,2700,2500
,26/03/2025,0.3,Deshi Red,2300,2500,2400
,27/03/2025,0.4,Deshi Red,2400,2700,2550
Rahata,06/03/2025,0.5,Other,2305,2305,2305
,07/03/2025,0.5,Other,2340,2340,2340
,08/03/2025,0.9,Other,2451,2451,2451
,10/03/2025,0.1,Other,2200,2200,2200
,11/03/2025,4.4,Other,2281,2290,2285
,25/03/2025,0.6,Other,2151,2151,2151
Rahuri,13/03/2025,0.6,Deshi White,2250,2250,2250
,21/03/2025,2.8,Deshi White,2200,2200,2200
,24/03/2025,0.6,Deshi White,2200,2200,2200
Rahuri(Vambori),05/03/2025,0.2,Other,1930,1930,1930
,08/03/2025,0.3,Other,2000,2000,2000
,25/03/2025,0.1,Other,2652,2652,2652
,26/03/2025,0.3,Other,2100,2100,2100
Raver,01/03/2025,0.6,Yellow,2000,2000,2000
,05/03/2025,0.1,Yellow,1790,1790,1790
Sangli,06/03/2025,40,Other,2350,2450,2400
,07/03/2025,40,Other,2350,2450,2400
,08/03/2025,20,Other,2300,2400,2350
,11/03/2025,45,Other,2350,2450,2400
,13/03/2025,15,Other,2350,2450,2400
,18/03/2025,40,Other,2350,2450,2400
,22/03/2025,45,Other,2350,2450,2400
,25/03/2025,25,Other,2350,2450,2400
,26/03/2025,18.8,Other,2350,2450,2400
Satana,03/03/2025,109,Other,2100,2100,2100
,,,Other,2230,2267,2244
,04/03/2025,80,Other,2239,2345,2291
,05/03/2025,104,Other,2240,2361,2315
,10/03/2025,91,Other,2150,2150,2150
,,,Other,2240,2347,2329
,11/03/2025,54,Other,2290,2345,2325
,21/03/2025,23,Other,2280,2313,2300
,,,Other,1850,1850,1850
,24/03/2025,38.5,Other,2250,2306,2287
,,,Other,2000,2000,2000
,25/03/2025,29,Other,2256,2301,2280
,26/03/2025,10.5,Other,2260,2315,2300
,27/03/2025,2.5,Other,2000,2000,2000
Savner,01/03/2025,0.2,Other,2125,2125,2125
,04/03/2025,3.5,Other,2050,2190,2190
,05/03/2025,1.7,Other,2150,2150,2150
,06/03/2025,2,Other,2050,2050,2050
,07/03/2025,1.5,Other,2125,2125,2125
,10/03/2025,4.5,Other,2130,2130,2130
,19/03/2025,5,Other,2150,2150,2150
,22/03/2025,3.5,Other,2025,2125,2125
,24/03/2025,0.9,Other,2125,2125,2125
Shahada,10/03/2025,3.8,Deshi Red,1850,1850,1850
,11/03/2025,0.7,Deshi Red,2131,2131,2131
,17/03/2025,5.1,Deshi Red,2191,2199,2191
,20/03/2025,3.5,Deshi Red,2026,2121,2100
,21/03/2025,7.4,Deshi Red,1926,2181,1940
,24/03/2025,5.1,Deshi Red,1910,2121,1940
Shegaon,26/03/2025,0.2,Other,2050,2050,2050
Shevgaon,09/03/2025,0.6,Yellow,2000,2000,2000
,17/03/2025,0.3,Yellow,1800,1800,1800
Shirpur,06/03/2025,5.5,Yellow,1950,1950,1950
,07/03/2025,3.3,Yellow,2000,2051,2025
,08/03/2025,0.2,Yellow,2000,2000,2000
,10/03/2025,19,Yellow,1750,2016,1926
,17/03/2025,8.5,Yellow,1900,2200,2050
,18/03/2025,23,Yellow,1716,2215,1950
,21/03/2025,2.3,Yellow,2140,2140,2140
,25/03/2025,26,Yellow,1900,2151,2145
,26/03/2025,0.5,Yellow,1851,2095,2095
Shirur,04/03/2025,1.6,Other,2100,2150,2150
,17/03/2025,0.2,Other,1200,2000,2000
Shivsiddha Govind Producer Company Limited Sanchal,01/03/2025,46.66,Other,2200,2305,2276
,03/03/2025,80.38,Other,2200,2319,2280
,04/03/2025,61.92,Other,2200,2301,2258
,05/03/2025,38,Other,2200,2301,2258
,06/03/2025,10.66,Other,2208,2322,2280
,08/03/2025,14.95,Other,2200,2310,2260
,10/03/2025,10.67,Other,2230,2270,2261
,11/03/2025,17.24,Other,2200,2283,2250
,12/03/2025,2.67,Other,2250,2286,2286
,15/03/2025,7.96,Other,2150,2242,2220
,17/03/2025,4.9,Other,2225,2225,2225
,20/03/2025,7.66,Other,2231,2241,2231
Shrigonda,24/03/2025,4.4,Other,2300,2500,2400
Shrirampur,08/03/2025,0.4,Other,2000,2100,2050
,18/03/2025,0.3,Other,1500,1575,1550
,24/03/2025,0.2,Other,1900,2000,1950
Sillod,02/03/2025,24.5,Yellow,2100,2200,2150
,03/03/2025,15.6,Yellow,2100,2200,2150
,04/03/2025,16,Yellow,2100,2200,2150
,05/03/2025,19,Yellow,2100,2220,2150
,06/03/2025,15.6,Yellow,2100,2200,2150
,07/03/2025,16.8,Yellow,2100,2200,2150
,09/03/2025,12.2,Yellow,2100,2200,2150
,10/03/2025,14.6,Yellow,2100,2200,2150
,11/03/2025,12,Yellow,2100,2220,2150
,12/03/2025,24.5,Yellow,2100,2170,2150
,13/03/2025,11.5,Yellow,2100,2150,2150
,16/03/2025,14.5,Yellow,2100,2150,2150
,17/03/2025,9.8,Yellow,2100,2160,2150
,18/03/2025,10.5,Yellow,2050,2200,2150
,19/03/2025,9.6,Yellow,2000,2150,2150
,20/03/2025,8.6,Yellow,2000,2200,2100
,21/03/2025,14.6,Yellow,2000,2150,2150
,23/03/2025,15.7,Yellow,2000,2150,2100
,24/03/2025,16.9,Yellow,2000,2150,2100
,25/03/2025,15.6,Yellow,2100,2150,2150
,26/03/2025,14.6,Yellow,2050,2150,2100
,27/03/2025,18.6,Yellow,2050,2150,2100
Sillod(Bharadi),01/03/2025,5,Yellow,2175,2175,2175
,08/03/2025,5,Yellow,2150,2150,2150
,15/03/2025,10,Yellow,2150,2150,2150
,22/03/2025,5,Yellow,2150,2150,2150
Sindkhed Raja,01/03/2025,25,Yellow,1700,2200,1800
,03/03/2025,12.5,Yellow,1700,2200,1900
,04/03/2025,20,Yellow,1700,2200,2000
,06/03/2025,27,Yellow,1700,2200,2000
,07/03/2025,20,Yellow,1700,2200,2000
,25/03/2025,28.5,Yellow,1700,2200,2000
Sinner,11/03/2025,9.7,Other,2250,2400,2350
Solapur,06/03/2025,1.7,Deshi Red,2200,2200,2200
,17/03/2025,0.5,Deshi Red,2000,2125,2125
,18/03/2025,0.5,Deshi Red,2255,2255,2255
,20/03/2025,2,Deshi Red,2195,2195,2195
,25/03/2025,1.2,Deshi Red,2250,2250,2250
Taloda,17/03/2025,9.1,Deshi Red,1800,2025,1900
Tasgaon,04/03/2025,2.4,Other,2235,2300,2280
,05/03/2025,2.2,Other,2240,2300,2270
,11/03/2025,2.5,Other,2235,2300,2270
,12/03/2025,2.5,Other,2240,2300,2280
,18/03/2025,2.3,Other,2235,2300,2280
,19/03/2025,2.1,Other,2235,2300,2280
,21/03/2025,2.5,Other,2235,2300,2270
,25/03/2025,2.3,Other,2230,2300,2270
,26/03/2025,2.4,Other,2230,2300,2280
Tuljapur,04/03/2025,4.5,Other,2250,2351,2300
Umarga,05/03/2025,0.1,Yellow,2201,2201,2201
Vaduj,01/03/2025,3,Deshi Red,2350,2450,2400
,08/03/2025,3,Deshi Red,2350,2450,2400
,15/03/2025,3,Deshi Red,2350,2450,2400
,22/03/2025,5,Deshi Red,2350,2450,2400
Vaijpur,18/03/2025,36,Yellow,2050,2224,2170
Yawal,04/03/2025,12,Yellow,1550,2030,1790
,05/03/2025,2,Yellow,1560,2040,1790
,06/03/2025,13.4,Yellow,1560,2040,1840
,07/03/2025,52.9,Yellow,1560,2040,1830
,08/03/2025,32.1,Yellow,1560,2030,1810
,12/03/2025,21.9,Yellow,1560,2040,1850
,13/03/2025,22.4,Yellow,1560,2040,1850
,15/03/2025,6.1,Yellow,1570,2025,1850
,17/03/2025,16.8,Yellow,1550,2025,1710
,20/03/2025,51.5,Yellow,1550,2025,1710
,22/03/2025,48.4,Yellow,1550,2025,1710
,23/03/2025,48.9,Yellow,1550,2025,1710
,24/03/2025,24.5,Yellow,1560,2035,1720
Yeola,01/03/2025,185.8,Yellow,2230,2311,2231
,03/03/2025,217.3,Yellow,2227,2322,2250
,05/03/2025,191.4,Yellow,2230,2300,2240
,06/03/2025,150.4,Yellow,2225,2270,2230
,,,Yellow,2031,2200,2180
,07/03/2025,113.9,Yellow,2230,2277,2235
,08/03/2025,100.5,Yellow,2225,2302,2231
,10/03/2025,314.2,Yellow,2231,2285,2240
,12/03/2025,116,Yellow,2225,2282,2230
,15/03/2025,61.9,Yellow,2124,2219,2181
,17/03/2025,164.4,Yellow,2050,2221,2175
,20/03/2025,144.7,Yellow,2225,2257,2240
,,,Yellow,2050,2224,2191
,21/03/2025,95.3,Yellow,2075,2216,2200
,22/03/2025,123.3,Yellow,2072,2201,2190
,,,Yellow,2240,2261,2250
,24/03/2025,215.7,Yellow,2225,2263,2235
,,,Yellow,2020,2221,2200
